# Flask
Flask==3.0.0
Flask-SQLAlchemy==3.1.1
Werkzeug==3.1.3

# Telegram Bot
python-telegram-bot==20.7

# Database
SQLAlchemy==2.0.36

# Utils
python-dotenv==1.0.0
Pillow==10.4.0
requests==2.31.0
schedule==1.2.0

# Production Server
gunicorn==21.2.0

# Security (New)
bcrypt==4.1.2                  # Password hashing
pyotp==2.9.0                   # 2FA (TOTP)
Flask-Limiter==3.5.0           # Rate limiting
bleach==6.1.0                  # XSS prevention
cryptography==41.0.7           # Encryption (Fernet)
redis==5.0.1                   # Session store & rate limiting

# Data Export (New)
pandas==2.1.4                  # Data manipulation
openpyxl==3.1.2                # Excel export
xlsxwriter==3.1.9              # Excel formatting

# Monitoring (New)
psutil==5.9.6                  # System monitoring
prometheus-client==0.19.0      # Metrics export

# Production Tools (New)
celery==5.3.4                  # Background tasks
python-magic==0.4.27           # File type detection
sentry-sdk[flask]==1.39.2      # Error tracking

# Testing & Load Testing (New)
pytest==7.4.3                  # Unit testing
pytest-flask==1.3.0            # Flask testing
pytest-cov==4.1.0              # Coverage reporting
locust==2.20.0                 # Load testing

# AI & NLP (New) - Simplified for compatibility
# transformers==4.36.0         # Commented out - heavy dependency
# torch==2.1.2                 # Commented out - heavy dependency  
# hazm==0.10.0                 # Commented out - conflicts with numpy
sentencepiece==0.1.99          # Tokenization
scikit-learn==1.3.2            # ML utilities & clustering
numpy>=1.22.4,<2.0             # Numerical computing - flexible version
